# ChenDermatologist · 陳翊嘉醫師 皮膚科衛教
# Site: https://chendermatologist.com/
# Last update: 2026-05-31
#
# Strategy:
#   1. Allow search, ads, user-requested browsing, and AI answer-engine
#      CITATION crawlers (ChatGPT/Perplexity/Claude search + Google AI).
#   2. Block model-TRAINING and aggressive SEO/scraping crawlers (they may
#      still fetch llms.txt + llms-full.txt + sitemap for citation grounding).
#   3. Block admin/reset/internal generated working files.

# Public/search crawlers
User-agent: *
User-agent: Googlebot
User-agent: Googlebot-Image
User-agent: Googlebot-News
User-agent: Bingbot
User-agent: DuckDuckBot
User-agent: Slurp
User-agent: Yandex
User-agent: Naverbot
User-agent: Yeti
User-agent: Mediapartners-Google
User-agent: AdsBot-Google
User-agent: AdsBot-Google-Mobile
User-agent: ChatGPT-User
User-agent: OAI-SearchBot
User-agent: PerplexityBot
User-agent: Claude-User
User-agent: Claude-SearchBot
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: Google-Extended
User-agent: Perplexity-User
User-agent: DuckAssistBot
User-agent: AI2Bot
User-agent: Applebot
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /admin.html
Disallow: /reset-sw
Disallow: /reset-sw.html
Disallow: /en/reset-sw
Disallow: /en/reset-sw.html
Disallow: /_tmp_*
Disallow: /_pso_*
Disallow: /_ad_*
Disallow: /_surgery_*

User-agent: GPTBot
User-agent: anthropic-ai
User-agent: CCBot
User-agent: Applebot-Extended
User-agent: cohere-ai
User-agent: cohere-training-data-crawler
User-agent: Diffbot
User-agent: FacebookBot
User-agent: Amazonbot
User-agent: Bytespider
User-agent: omgilibot
User-agent: omgili
User-agent: AhrefsBot
User-agent: SemrushBot
User-agent: MJ12bot
User-agent: DotBot
User-agent: BLEXBot
User-agent: PetalBot
Disallow: /
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /sitemap.xml
Allow: /robots.txt

Sitemap: https://chendermatologist.com/sitemap.xml
